sr_no,Table,VARIABLE INFO,Row
1,application_train_test,ID,SK_ID_CURR
2,application_train_test,CAT,TARGET
5,application_train_test,CAT,NAME_CONTRACT_TYPE
6,application_train_test,CAT,CODE_GENDER
7,application_train_test,CAT,FLAG_OWN_CAR
8,application_train_test,CAT,FLAG_OWN_REALTY
9,application_train_test,BIN,CNT_CHILDREN
10,application_train_test,BIN,AMT_INCOME_TOTAL
11,application_train_test,BIN,AMT_CREDIT
12,application_train_test,BIN,AMT_ANNUITY
13,application_train_test,BIN,AMT_GOODS_PRICE
14,application_train_test,CAT,NAME_TYPE_SUITE
15,application_train_test,CAT,NAME_INCOME_TYPE
16,application_train_test,CAT,NAME_EDUCATION_TYPE
17,application_train_test,CAT,NAME_FAMILY_STATUS
18,application_train_test,CAT,NAME_HOUSING_TYPE
19,application_train_test,CAT,REGION_POPULATION_RELATIVE
20,application_train_test,BIN,DAYS_BIRTH
21,application_train_test,BIN,DAYS_EMPLOYED
22,application_train_test,BIN,DAYS_REGISTRATION
23,application_train_test,BIN,DAYS_ID_PUBLISH
24,application_train_test,BIN,OWN_CAR_AGE
25,application_train_test,CAT,FLAG_MOBIL
26,application_train_test,CAT,FLAG_EMP_PHONE
27,application_train_test,CAT,FLAG_WORK_PHONE
28,application_train_test,CAT,FLAG_CONT_MOBILE
29,application_train_test,CAT,FLAG_PHONE
30,application_train_test,CAT,FLAG_EMAIL
31,application_train_test,CAT,OCCUPATION_TYPE
32,application_train_test,BIN,CNT_FAM_MEMBERS
33,application_train_test,CAT,REGION_RATING_CLIENT
34,application_train_test,CAT,REGION_RATING_CLIENT_W_CITY
35,application_train_test,CAT,WEEKDAY_APPR_PROCESS_START
36,application_train_test,CAT,HOUR_APPR_PROCESS_START
37,application_train_test,CAT,REG_REGION_NOT_LIVE_REGION
38,application_train_test,CAT,REG_REGION_NOT_WORK_REGION
39,application_train_test,CAT,LIVE_REGION_NOT_WORK_REGION
40,application_train_test,CAT,REG_CITY_NOT_LIVE_CITY
41,application_train_test,CAT,REG_CITY_NOT_WORK_CITY
42,application_train_test,CAT,LIVE_CITY_NOT_WORK_CITY
43,application_train_test,CAT,ORGANIZATION_TYPE
44,application_train_test,CONT,EXT_SOURCE_1
45,application_train_test,CONT,EXT_SOURCE_2
46,application_train_test,CONT,EXT_SOURCE_3
